     1→{
     2→  "sha": "40e50d9e03242aa5dd53ac771950f9127362b25f",
     3→  "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/40e50d9e03242aa5dd53ac771950f9127362b25f",
     4→  "tree": [
     5→    {
     6→      "path": ".agents",
     7→      "mode": "040000",
     8→      "type": "tree",
     9→      "sha": "9e72a5708e59cfbb9ddd398c2bbbf9a89dd6edca",
    10→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/9e72a5708e59cfbb9ddd398c2bbbf9a89dd6edca"
    11→    },
    12→    {
    13→      "path": ".agents/plugins",
    14→      "mode": "040000",
    15→      "type": "tree",
    16→      "sha": "06f92692fafb7facb53084ecbd5bf0216dbf83a7",
    17→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/06f92692fafb7facb53084ecbd5bf0216dbf83a7"
    18→    },
    19→    {
    20→      "path": ".agents/plugins/marketplace.json",
    21→      "mode": "100644",
    22→      "type": "blob",
    23→      "sha": "971136332887afc4fec21345b0a4d1f7152c01be",
    24→      "size": 410,
    25→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/971136332887afc4fec21345b0a4d1f7152c01be"
    26→    },
    27→    {
    28→      "path": ".agents/rules",
    29→      "mode": "040000",
    30→      "type": "tree",
    31→      "sha": "09ac76b78f4c92e858f8da7bd3e13bc05a207f98",
    32→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/09ac76b78f4c92e858f8da7bd3e13bc05a207f98"
    33→    },
    34→    {
    35→      "path": ".agents/rules/ponytail.md",
    36→      "mode": "100644",
    37→      "type": "blob",
    38→      "sha": "84d7ccc5e6dbd926c3abfd775979abe4c836c0a4",
    39→      "size": 2505,
    40→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/84d7ccc5e6dbd926c3abfd775979abe4c836c0a4"
    41→    },
    42→    {
    43→      "path": ".claude-plugin",
    44→      "mode": "040000",
    45→      "type": "tree",
    46→      "sha": "5cd75c5c75734f601e4e8950d6b12ff5f4f063c8",
    47→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/5cd75c5c75734f601e4e8950d6b12ff5f4f063c8"
    48→    },
    49→    {
    50→      "path": ".claude-plugin/marketplace.json",
    51→      "mode": "100644",
    52→      "type": "blob",
    53→      "sha": "c50900aa43389f9c788358715a150d1eb992ad95",
    54→      "size": 513,
    55→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/c50900aa43389f9c788358715a150d1eb992ad95"
    56→    },
    57→    {
    58→      "path": ".claude-plugin/plugin.json",
    59→      "mode": "100644",
    60→      "type": "blob",
    61→      "sha": "6e66da15dd47e4b51adfe43db64a73ef7a5c7e22",
    62→      "size": 342,
    63→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/6e66da15dd47e4b51adfe43db64a73ef7a5c7e22"
    64→    },
    65→    {
    66→      "path": ".clinerules",
    67→      "mode": "040000",
    68→      "type": "tree",
    69→      "sha": "09ac76b78f4c92e858f8da7bd3e13bc05a207f98",
    70→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/09ac76b78f4c92e858f8da7bd3e13bc05a207f98"
    71→    },
    72→    {
    73→      "path": ".clinerules/ponytail.md",
    74→      "mode": "100644",
    75→      "type": "blob",
    76→      "sha": "84d7ccc5e6dbd926c3abfd775979abe4c836c0a4",
    77→      "size": 2505,
    78→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/84d7ccc5e6dbd926c3abfd775979abe4c836c0a4"
    79→    },
    80→    {
    81→      "path": ".codex-plugin",
    82→      "mode": "040000",
    83→      "type": "tree",
    84→      "sha": "89427504ba9f7ff3f11b2db65282163464705fa9",
    85→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/89427504ba9f7ff3f11b2db65282163464705fa9"
    86→    },
    87→    {
    88→      "path": ".codex-plugin/plugin.json",
    89→      "mode": "100644",
    90→      "type": "blob",
    91→      "sha": "bc982fcefaf7f5cf698616dfb18f83ef3ae20054",
    92→      "size": 1280,
    93→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/bc982fcefaf7f5cf698616dfb18f83ef3ae20054"
    94→    },
    95→    {
    96→      "path": ".cursor",
    97→      "mode": "040000",
    98→      "type": "tree",
    99→      "sha": "8f93906c0e5c6fb4f5596aa7621edc6880ee8eca",
   100→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/8f93906c0e5c6fb4f5596aa7621edc6880ee8eca"
   101→    },
   102→    {
   103→      "path": ".cursor/rules",
   104→      "mode": "040000",
   105→      "type": "tree",
   106→      "sha": "35ce150a8155688dfff417e1ec3fce7bd97257f3",
   107→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/35ce150a8155688dfff417e1ec3fce7bd97257f3"
   108→    },
   109→    {
   110→      "path": ".cursor/rules/ponytail.mdc",
   111→      "mode": "100644",
   112→      "type": "blob",
   113→      "sha": "db435a75d58e8d7f3478ef3150aafea0d3495c64",
   114→      "size": 2630,
   115→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/db435a75d58e8d7f3478ef3150aafea0d3495c64"
   116→    },
   117→    {
   118→      "path": ".devin-plugin",
   119→      "mode": "040000",
   120→      "type": "tree",
   121→      "sha": "450dfd827f49dcd4dacd9d3f1219b69d2800ec86",
   122→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/450dfd827f49dcd4dacd9d3f1219b69d2800ec86"
   123→    },
   124→    {
   125→      "path": ".devin-plugin/plugin.json",
   126→      "mode": "100644",
   127→      "type": "blob",
   128→      "sha": "f21f5760dac48a5d81a607f4e3abf91506542497",
   129→      "size": 508,
   130→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/f21f5760dac48a5d81a607f4e3abf91506542497"
   131→    },
   132→    {
   133→      "path": ".env.example",
   134→      "mode": "100644",
   135→      "type": "blob",
   136→      "sha": "87bcc637930277df8ddaedd1cc085c29404aa1cc",
   137→      "size": 106,
   138→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/87bcc637930277df8ddaedd1cc085c29404aa1cc"
   139→    },
   140→    {
   141→      "path": ".github",
   142→      "mode": "040000",
   143→      "type": "tree",
   144→      "sha": "812ca7d8c89a3b2f43cf8c6d3b4b4258e2d32d65",
   145→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/812ca7d8c89a3b2f43cf8c6d3b4b4258e2d32d65"
   146→    },
   147→    {
   148→      "path": ".github/FUNDING.yml",
   149→      "mode": "100644",
   150→      "type": "blob",
   151→      "sha": "41da57b06f38e2a4564e9d153fe0d8078b3499ff",
   152→      "size": 25,
   153→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/41da57b06f38e2a4564e9d153fe0d8078b3499ff"
   154→    },
   155→    {
   156→      "path": ".github/copilot-instructions.md",
   157→      "mode": "100644",
   158→      "type": "blob",
   159→      "sha": "84d7ccc5e6dbd926c3abfd775979abe4c836c0a4",
   160→      "size": 2505,
   161→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/84d7ccc5e6dbd926c3abfd775979abe4c836c0a4"
   162→    },
   163→    {
   164→      "path": ".github/plugin",
   165→      "mode": "040000",
   166→      "type": "tree",
   167→      "sha": "0c05370bf3dbbe605f8f0568eac1c58ffe8a8271",
   168→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/0c05370bf3dbbe605f8f0568eac1c58ffe8a8271"
   169→    },
   170→    {
   171→      "path": ".github/plugin/marketplace.json",
   172→      "mode": "100644",
   173→      "type": "blob",
   174→      "sha": "7f28d300b6d2e998eb8352c8ea9d65228102f75e",
   175→      "size": 610,
   176→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/7f28d300b6d2e998eb8352c8ea9d65228102f75e"
   177→    },
   178→    {
   179→      "path": ".github/plugin/plugin.json",
   180→      "mode": "100644",
   181→      "type": "blob",
   182→      "sha": "0866851ba7d2c9e008bfa7470614c34a21401269",
   183→      "size": 597,
   184→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/0866851ba7d2c9e008bfa7470614c34a21401269"
   185→    },
   186→    {
   187→      "path": ".github/workflows",
   188→      "mode": "040000",
   189→      "type": "tree",
   190→      "sha": "25c04669492900c89b1db187c286127a66182768",
   191→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/25c04669492900c89b1db187c286127a66182768"
   192→    },
   193→    {
   194→      "path": ".github/workflows/publish.yml",
   195→      "mode": "100644",
   196→      "type": "blob",
   197→      "sha": "c249c4ad12ccaa95f6421b28c5bcefcd945af4c2",
   198→      "size": 575,
   199→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/c249c4ad12ccaa95f6421b28c5bcefcd945af4c2"
   200→    },
   201→    {
   202→      "path": ".github/workflows/test.yml",
   203→      "mode": "100644",
   204→      "type": "blob",
   205→      "sha": "4bb17c0162783d8d21d09cba1518d3fec5f84367",
   206→      "size": 633,
   207→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4bb17c0162783d8d21d09cba1518d3fec5f84367"
   208→    },
   209→    {
   210→      "path": ".gitignore",
   211→      "mode": "100644",
   212→      "type": "blob",
   213→      "sha": "7c818a20b03eb46a9f91bcca2056995854198bb8",
   214→      "size": 506,
   215→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/7c818a20b03eb46a9f91bcca2056995854198bb8"
   216→    },
   217→    {
   218→      "path": ".kiro",
   219→      "mode": "040000",
   220→      "type": "tree",
   221→      "sha": "5a3eb629bdbe225c1b1aeeac272dd0078aeb6efc",
   222→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/5a3eb629bdbe225c1b1aeeac272dd0078aeb6efc"
   223→    },
   224→    {
   225→      "path": ".kiro/steering",
   226→      "mode": "040000",
   227→      "type": "tree",
   228→      "sha": "6e33ce76e9c96c273b76358024f7fbd655f586ee",
   229→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/6e33ce76e9c96c273b76358024f7fbd655f586ee"
   230→    },
   231→    {
   232→      "path": ".kiro/steering/ponytail.md",
   233→      "mode": "100644",
   234→      "type": "blob",
   235→      "sha": "15d50a8b42ae643cf4ed77821a1d2c4aaeab5343",
   236→      "size": 2570,
   237→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/15d50a8b42ae643cf4ed77821a1d2c4aaeab5343"
   238→    },
   239→    {
   240→      "path": ".openclaw",
   241→      "mode": "040000",
   242→      "type": "tree",
   243→      "sha": "d45b1537d8729858dfde7c641a8e92976b719013",
   244→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/d45b1537d8729858dfde7c641a8e92976b719013"
   245→    },
   246→    {
   247→      "path": ".openclaw/skills",
   248→      "mode": "040000",
   249→      "type": "tree",
   250→      "sha": "afe69f5ba23d9395639049d66b0b3461f83d9d92",
   251→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/afe69f5ba23d9395639049d66b0b3461f83d9d92"
   252→    },
   253→    {
   254→      "path": ".openclaw/skills/ponytail-audit",
   255→      "mode": "040000",
   256→      "type": "tree",
   257→      "sha": "c93029efafeaa4a246bcc97ef46e65b7c842b496",
   258→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/c93029efafeaa4a246bcc97ef46e65b7c842b496"
   259→    },
   260→    {
   261→      "path": ".openclaw/skills/ponytail-audit/SKILL.md",
   262→      "mode": "100644",
   263→      "type": "blob",
   264→      "sha": "07ead9e6dc4893cf80826f965fbcd37aaca0c2c4",
   265→      "size": 1434,
   266→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/07ead9e6dc4893cf80826f965fbcd37aaca0c2c4"
   267→    },
   268→    {
   269→      "path": ".openclaw/skills/ponytail-debt",
   270→      "mode": "040000",
   271→      "type": "tree",
   272→      "sha": "73cd5fb8ff28f7f8e13c25cf143af4a0ac46d35f",
   273→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/73cd5fb8ff28f7f8e13c25cf143af4a0ac46d35f"
   274→    },
   275→    {
   276→      "path": ".openclaw/skills/ponytail-debt/SKILL.md",
   277→      "mode": "100644",
   278→      "type": "blob",
   279→      "sha": "24e06ea0402c51302667d0a68fb6dd8c3ab12de8",
   280→      "size": 1499,
   281→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/24e06ea0402c51302667d0a68fb6dd8c3ab12de8"
   282→    },
   283→    {
   284→      "path": ".openclaw/skills/ponytail-gain",
   285→      "mode": "040000",
   286→      "type": "tree",
   287→      "sha": "770da37f26797376b7ad567aa52dc5471b1eff3e",
   288→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/770da37f26797376b7ad567aa52dc5471b1eff3e"
   289→    },
   290→    {
   291→      "path": ".openclaw/skills/ponytail-gain/SKILL.md",
   292→      "mode": "100644",
   293→      "type": "blob",
   294→      "sha": "1fdb04d175a1149ba21ad4837f29de8ea6ed4ff1",
   295→      "size": 1853,
   296→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/1fdb04d175a1149ba21ad4837f29de8ea6ed4ff1"
   297→    },
   298→    {
   299→      "path": ".openclaw/skills/ponytail-help",
   300→      "mode": "040000",
   301→      "type": "tree",
   302→      "sha": "e7b3e88e4a35a1f51d9707ad7e6cc08ae54ff5b8",
   303→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/e7b3e88e4a35a1f51d9707ad7e6cc08ae54ff5b8"
   304→    },
   305→    {
   306→      "path": ".openclaw/skills/ponytail-help/SKILL.md",
   307→      "mode": "100644",
   308→      "type": "blob",
   309→      "sha": "50ff0f1ef97752ac7f275ffc798a89a9a07631ee",
   310→      "size": 2733,
   311→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/50ff0f1ef97752ac7f275ffc798a89a9a07631ee"
   312→    },
   313→    {
   314→      "path": ".openclaw/skills/ponytail-review",
   315→      "mode": "040000",
   316→      "type": "tree",
   317→      "sha": "7589bbd9f9027631e153b9ad72067b349dfd4da2",
   318→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/7589bbd9f9027631e153b9ad72067b349dfd4da2"
   319→    },
   320→    {
   321→      "path": ".openclaw/skills/ponytail-review/SKILL.md",
   322→      "mode": "100644",
   323→      "type": "blob",
   324→      "sha": "284b7830f78599bd3599a948c2580e6afa17487e",
   325→      "size": 2118,
   326→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/284b7830f78599bd3599a948c2580e6afa17487e"
   327→    },
   328→    {
   329→      "path": ".openclaw/skills/ponytail",
   330→      "mode": "040000",
   331→      "type": "tree",
   332→      "sha": "445dd4eb5f838b430ad621f0af5dd05a72674337",
   333→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/445dd4eb5f838b430ad621f0af5dd05a72674337"
   334→    },
   335→    {
   336→      "path": ".openclaw/skills/ponytail/SKILL.md",
   337→      "mode": "100644",
   338→      "type": "blob",
   339→      "sha": "459ff25c01143cab43009b86c6791d9b302918f8",
   340→      "size": 6027,
   341→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/459ff25c01143cab43009b86c6791d9b302918f8"
   342→    },
   343→    {
   344→      "path": ".opencode",
   345→      "mode": "040000",
   346→      "type": "tree",
   347→      "sha": "9d31212c1d7aa7a70d5b3bebae522deb2b5ba3d3",
   348→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/9d31212c1d7aa7a70d5b3bebae522deb2b5ba3d3"
   349→    },
   350→    {
   351→      "path": ".opencode/command",
   352→      "mode": "040000",
   353→      "type": "tree",
   354→      "sha": "7a1efb577178610d6c971049c40e6d32c6f67f13",
   355→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/7a1efb577178610d6c971049c40e6d32c6f67f13"
   356→    },
   357→    {
   358→      "path": ".opencode/command/ponytail-audit.md",
   359→      "mode": "100644",
   360→      "type": "blob",
   361→      "sha": "4722747fe4c874466e4e4798e4e3d2853a83f4ca",
   362→      "size": 587,
   363→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4722747fe4c874466e4e4798e4e3d2853a83f4ca"
   364→    },
   365→    {
   366→      "path": ".opencode/command/ponytail-debt.md",
   367→      "mode": "100644",
   368→      "type": "blob",
   369→      "sha": "d853778ea9bde8b57e2c015bd4dbed23a9a36213",
   370→      "size": 689,
   371→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/d853778ea9bde8b57e2c015bd4dbed23a9a36213"
   372→    },
   373→    {
   374→      "path": ".opencode/command/ponytail-gain.md",
   375→      "mode": "100644",
   376→      "type": "blob",
   377→      "sha": "9243a0e980ced41984a3b4170e57cf62ee407eb8",
   378→      "size": 897,
   379→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/9243a0e980ced41984a3b4170e57cf62ee407eb8"
   380→    },
   381→    {
   382→      "path": ".opencode/command/ponytail-help.md",
   383→      "mode": "100644",
   384→      "type": "blob",
   385→      "sha": "bf186a89c9778a8b3744abe040c1696548794426",
   386→      "size": 1077,
   387→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/bf186a89c9778a8b3744abe040c1696548794426"
   388→    },
   389→    {
   390→      "path": ".opencode/command/ponytail-review.md",
   391→      "mode": "100644",
   392→      "type": "blob",
   393→      "sha": "119cda5f3b5e717bf2b165d486cd5a1c255d5989",
   394→      "size": 510,
   395→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/119cda5f3b5e717bf2b165d486cd5a1c255d5989"
   396→    },
   397→    {
   398→      "path": ".opencode/command/ponytail.md",
   399→      "mode": "100644",
   400→      "type": "blob",
   401→      "sha": "6c21c1e393e0a761ecc937541f713135c61de0e4",
   402→      "size": 463,
   403→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/6c21c1e393e0a761ecc937541f713135c61de0e4"
   404→    },
   405→    {
   406→      "path": ".opencode/plugins",
   407→      "mode": "040000",
   408→      "type": "tree",
   409→      "sha": "8124d46617e5a4bd393253516a28d827b3ee12b1",
   410→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/8124d46617e5a4bd393253516a28d827b3ee12b1"
   411→    },
   412→    {
   413→      "path": ".opencode/plugins/ponytail.mjs",
   414→      "mode": "100644",
   415→      "type": "blob",
   416→      "sha": "2d452e2fb9cd84ea56edd5848eb0c81162e4cb1e",
   417→      "size": 3876,
   418→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/2d452e2fb9cd84ea56edd5848eb0c81162e4cb1e"
   419→    },
   420→    {
   421→      "path": ".windsurf",
   422→      "mode": "040000",
   423→      "type": "tree",
   424→      "sha": "ad17d8ab968772881ffdfd8d81fa55291f21a18b",
   425→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/ad17d8ab968772881ffdfd8d81fa55291f21a18b"
   426→    },
   427→    {
   428→      "path": ".windsurf/rules",
   429→      "mode": "040000",
   430→      "type": "tree",
   431→      "sha": "09ac76b78f4c92e858f8da7bd3e13bc05a207f98",
   432→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/09ac76b78f4c92e858f8da7bd3e13bc05a207f98"
   433→    },
   434→    {
   435→      "path": ".windsurf/rules/ponytail.md",
   436→      "mode": "100644",
   437→      "type": "blob",
   438→      "sha": "84d7ccc5e6dbd926c3abfd775979abe4c836c0a4",
   439→      "size": 2505,
   440→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/84d7ccc5e6dbd926c3abfd775979abe4c836c0a4"
   441→    },
   442→    {
   443→      "path": "AGENTS.md",
   444→      "mode": "100644",
   445→      "type": "blob",
   446→      "sha": "426109e6f0542171c2aa18da169bd311508684e6",
   447→      "size": 2603,
   448→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/426109e6f0542171c2aa18da169bd311508684e6"
   449→    },
   450→    {
   451→      "path": "LICENSE",
   452→      "mode": "100644",
   453→      "type": "blob",
   454→      "sha": "715d483338cea4365f0d91a27799cf61226d6bcf",
   455→      "size": 1071,
   456→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/715d483338cea4365f0d91a27799cf61226d6bcf"
   457→    },
   458→    {
   459→      "path": "README.es.md",
   460→      "mode": "100644",
   461→      "type": "blob",
   462→      "sha": "a0f9566c7e8e1039e6ce62a66c57fd23ad767a02",
   463→      "size": 15772,
   464→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/a0f9566c7e8e1039e6ce62a66c57fd23ad767a02"
   465→    },
   466→    {
   467→      "path": "README.ko.md",
   468→      "mode": "100644",
   469→      "type": "blob",
   470→      "sha": "df8469ca05b3da9daf234ca9023e634b204bfbfa",
   471→      "size": 18076,
   472→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/df8469ca05b3da9daf234ca9023e634b204bfbfa"
   473→    },
   474→    {
   475→      "path": "README.md",
   476→      "mode": "100644",
   477→      "type": "blob",
   478→      "sha": "597adf84b4207edd47ff2d1a9d11e0ff27d445ab",
   479→      "size": 17323,
   480→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/597adf84b4207edd47ff2d1a9d11e0ff27d445ab"
   481→    },
   482→    {
   483→      "path": "__init__.py",
   484→      "mode": "100644",
   485→      "type": "blob",
   486→      "sha": "caefe7629493c22d86008ad0c2853d6ad41610b4",
   487→      "size": 7865,
   488→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/caefe7629493c22d86008ad0c2853d6ad41610b4"
